"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-25"
"config.yaml" "89e2e633a81bc156ad66b9c3657c3487" "site/built/config.yaml" "2025-11-25"
"index.md" "7ea2bac2d39949125c6190a122fcd589" "site/built/index.md" "2025-11-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-25"
"episodes/introduction.Rmd" "e967580789a008f2e69002edbad2fb4b" "site/built/introduction.md" "2025-11-25"
"episodes/getting-to-know-data.Rmd" "c79531fef881becdac18d1594bfc727b" "site/built/getting-to-know-data.md" "2025-11-25"
"episodes/summary-statistics.Rmd" "6a798f655aff2be9834c373f92923b5b" "site/built/summary-statistics.md" "2025-11-25"
"episodes/joins.Rmd" "c37030ecfa452ecec437383469f603a0" "site/built/joins.md" "2025-11-25"
"episodes/boxplots.Rmd" "a19635fd79ad35bff377bb7e2f63bdab" "site/built/boxplots.md" "2025-11-25"
"episodes/whats-next.Rmd" "8f092207ce5f4f4fff8a982348f0d2f3" "site/built/whats-next.md" "2025-11-25"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-25"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-25"
"learners/setup.md" "aa8795c209bf40a10b4b501fbb849acd" "site/built/setup.md" "2025-11-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-25"
"renv/profiles/lesson-requirements/renv.lock" "92933c9071ccb7c6af17be822d10ef82" "site/built/renv.lock" "2025-11-25"
